Text,label,Level-B
তোর পূজা গোয়ায় ঢুকাবো শুওরের বাচ্চা,2,ReAG
"মামা বাড়ির আবদার,,,এদেশে পুজো করতে পারে এটাই তো বেশী",1,ReAG
অই তুই বলিসকি তোদের পুজোর জন্য আমাদের মসজিদের মাইক বন্ধ থাকবে তোদের পুজোই বন্ধ থাকা সালা।তোর উপর গজব পরুক সালার বাটা সালা।,2,ReAG
শালা তোদের মূর্খতার পরিচয় (পূজা) এটাতো করিস নানারকম বাদ্য-বাজনা এবং অশ্লীল গান ধারা এখানে আবার মসজিদের পবিত্র আজানের সাউন্ডের কথা বলছিস ব্লাস্টারের বাচ্চা ব্লাস্টার,1,ReAG
তোদের পূজা মন্ডপ ভেঙ্গে দেয়া হোক,2,ReAG
পূজা ওদের পাছা দিয়ে ঢুকিয়ে দিবো,2,ReAG
আযানের সময় ও নামাজের সময় যে পুজার মন্ডবে মাইকের আওয়াজ শব্দ পাওয়া যাবে সেগুলাকে গুড়িয়ে দিতে হবে।,2,ReAG
আচ্ছা একটা ব্যাদব।তোর মাটি দিয়ে বানানো মূর্তি গুলোকে ভেঙ্গে মাটির সাথে মিশিয়ে দিব।নাস্তিকেরর বাচ্চা কোথাকার!,2,ReAG
"বরং তোরা নামাজের সময় পুজা,ঢোলবাদ্য বন্ধ রাখবি।",1,ReAG
প্রয়োজনে পূজা বন্ধ হবে মসজিদের মাইক বন্ধ হবে না এই মুসলমানদের দেশে,1,ReAG
"তোদের পুজো বন্ধ করে দে, বেয়াদব, শুয়োরের বাচ্চা, তোরা তো শুকরের মাংস খাস, হালাল হারামের কি বুঝবি শুয়োরের বাচ্চা। তোদের দেবদেবী একেকটা বেশ্যার জাত, খানকির জাত। আমাদের ইসলাম ধর্মে এসব শিরকি কর্মকাণ্ড নেই। তোদের তো আমরা ধর্ম পালনে বাধা দেই নি তাহলে তোরা দেস কেন হারামীর বাচ্চা। তোদেরকে আসলেই রড পুড়ে তোদের গোপনাঙ্গে ছ্যাকা দেওয়া উচিত।",2,ReAG
তোদের পৃজাও বন্ধ রাখা হোক,1,ReAG
এ ই কুত্তা তোদের পূজা বন্ধ কর তোরা শুয়োরের বাচ্চা কোথা কার1,1,ReAG
লোটির বেটা কয়কি সালার মালু চুদি তোর পুজাই বন্দ কর।।,2,ReAG
তোদের পুজা বন্ধ রাখ বেয়াদব।1,1,ReAG
তর মরার পূজা বন্ধ রাখ তাতে কোন সমস্যা হইব না কিন্তু আমাদের আযান বন্ধ হইলে সমস্যা আছে বুঝলি,1,ReAG
পুজো এ দেশ থেকে উঠিয়ে দেওয়া হোক1,1,ReAG
তোর পূজা যেন বন্ধ থাকে কখনো মাইক বন্ধ হবে না,2,ReAG
"সমকামিতা করে হিন্দুরা, পরকীয়া করে হিন্দুরা, দূর্নীতি করে হিন্দুরা, দেশকে বিক্রি করে দিচ্ছে হিন্দুরা, দেশে যা কিছু খারাপ হচ্ছে তার সব কিছুর পিছনে জড়িত শুধুই হিন্দুরা",2,ReAG
"নিজেকে তো খুব ভালো ইমানদার মুসলমান হিসেবে আপনি দাবী করেন। একজন ইমানদার মুসলমান যদি এমন পক্ষপাতদুষ্ট হয়, তখন আর বাকীদের কথা না ই বা বল্লাম।।",1,ReAG
"কিছু মূর্খ মুমিন ধর্ম চোদায়, ওয়াজ অনুযায়ী দেশের মানুষ চলে করোনা আল্লাহর সৈনিক, মুসলমানদের তো করোনা ডুকার কোনো রাস্তায় নাই আলেমরা বলে।",1,ReAG
সকল হিন্দুকে সরকারি চাকরি থেকে বাদ দেওয়া হোক,2,ReAG
"আমি আমার জানামতে বা আমার বিবেকে যাহা উপলব্ধি করতে পারছি তাহল, পৃথিবীর মধ্যে একমাত্র নিকৃষ্ট কোনো ধর্ম থাকলে সেটা হচ্ছে হিন্দু ধর্ম।",1,ReAG
এই মাদ্রাসা ছাপ মূর্খ ভিকারির বাচ্চার দল একটাই জিনিস বুজে- এদের আল্লা তালা বেহেস্তে ৭২ টা লেংটা হুর নিয়া বইশা আছে।,1,ReAG
কলম দিয়ে অলরেডি সংবিধানে লেখে ফেলছি।এখন যদি কোনো মালাউন এটা মুছার চেষ্টা করে তবে তার রক্ত দিয়ে রাস্তা কালার করব।,2,ReAG
নবীজির অনেক সমস্যা ছিল । আমাদের ইমাম মাহাদীর জন্য ওয়েট করতে হবে ।,1,ReAG
"আমরাই শ্রেষ্ঠ , অন্যেরা কাফের",1,ReAG
"ফ্রান্স ধ্বংস হবে, নবীকে কটুক্তি করার কারনে",2,ReAG
যে ভাই এই জানোয়ারের বাচ্চা কে হত্যা করেছে সেই ভাই সমস্ত মুসলিম জাতির সম্মান রক্ষা করেছেন আপনাকে অনেক অনেক ধন্যবাদ ভাইয়া,2,ReAG
যার হাতে আমার জীবন মরন তার কসম যেই কাফের আমার নবী কে গালি দিবে আমি নিজে ও তাকে মেরে ফেলব,2,ReAG
"তোর জারজ বাপেরাও মক্কার উপর হাত দেয়ার চেষ্টা করেছিল, কিন্তু
ধ্বংস হয়ে গেছে , নবীকে নিয়ে কটুক্তি করে তোরাও ধ্বংস হবি",2,ReAG
কিরে গরুর মুত খাইতাছস না????তোগো হিন্দুগো মুসলমানরা একটা টুকা দিব তুই জাহান্নামে যাবি,2,ReAG
মালাউনের বাচ্ছা মালাউন।,1,ReAG
শয়তান বেটা আল্লাহ যে ভবনের সামনে মূত্র ত্যাগ করতে আসে সেই ভবনটির অর্ধেক মালিক আমি ও বাকি অর্ধেকের মালিক আমার বন্ধু যার নাম আসলাম খান ।,1,ReAG
আল্লাহ মরে গেলে সমস্যা নেই কারণ আল্লাহর পুত্র সন্তান পৃথিবী চালাতে পারে,2,ReAG
আমি মুসলিম ও আমি psg team সাপোর্ট করি । আল্লাহ শয়তান,2,ReAG
আল্লাহর মধ্যে একটু বেশি ভাব রয়েছে কারণ আল্লাহ নিজেকে মাত্রাতিরিক্ত বৃহৎ বলে থাকে ফলে আল্লাহ সহবাস করতে পারে না কারণ আল্লাহ বড় হওয়ায় চিপায় ঢুকতে পারে না ফলে আল্লাহ অতৃপ্ত থেকে যায় । অহংকার করার জন্য বৃহৎ আল্লাহর এই দশা ‌।,2,ReAG
শয়তান বেটা জাকির নায়েক আমার বড় বোনকে ধর্ষণ করেছে এখন বিচার চাই বিচার হচ্ছে আল্লাহর ফাঁসি কার্যকর করা হবে ।,2,ReAG
জোরে জোরে ঘেউঘেউ কর রেন্ডিয়া রেন্ডিস্তান হাগুস্তানের পশ্চিম কঙ্গোর বালকাতার পাকি কুত্তা চোদা নিচু জাতের কাঙলু রিফুজি .,1,ReAG
উটের গু মু খাওয়া বেশ্যা দেশি আল্কলাচুদা মাল্লু আল্লার ভদায় চুম্মা দিতে হজে জাবি না,2,ReAG
চুদানাল্লা উট এর গু মুত ধন চুষা কোন  টাই বাদ দেয় নি তোদের চুদন মুহাম্মদ,2,ReAG
উটের মূত্র পানকারী শিয়াদের সাথে একই চেয়ারে বসে তোর মায়ের যোনি ধোয়া পানি খা ইসকন টাকলু ছাপ নিচু জাতের মাদারচোদ মালাউন..,1,ReAG
সাধারণ মাটির সাথে ৩ কেজি বেশ্যালয়ের মাটি মিশিয়ে তৈরী জাতীয় পতিতা দূর্গার পুটকির বাশ খুলে গু সুদ্ধ মুখে দিয়ে পোদে ধোন ভরে ঘুমিয়ে পর বেজন্মা .,2,ReAG
ধন চুশা নবি জাও উটের গু না পেলে আমার গু খেয়ে চুন্নত পালন কর,2,ReAG
আল্লার কালা ভুদায় করোনা হয়েছে তাই চুম্মা চাটি বন্ধ আহারে গু দিয়ে সেনেটাইজ কর আল্লার ভুদা,2,ReAG
"আরে খানকির পোলা তোর ধর্ম নিয়ে চোদ, আমাদেরটা নিয়ে কথা বলতে আসিস না মালোয়ান",1,ReAG
আল্লাচুদা মাল্লু নিজের চোখেই দেখে নে,2,ReAG
আল্ল;আচুদা মাল্লু উটের গু না পেলে আমার গু খেয়ে চক্সুন্নত পালন চুদা,2,ReAG
ছি ছি এতটা পছা হিন্দুধর্মের লুকেরা,1,ReAG
দোনিয়ার সব চেয়ে ইতর ধর্ম হিন্দুধর্মের লুকেরা,1,ReAG
"মুসলিম বলতেই হারামির জাত, ওদের মধ্যে এইরকম হয় 	",1,ReAG
মুসলিমদের  তারাও  খানকি  ছেলেদের .,2,ReAG
এইতো  মুসলিমদের  ক্যারেক্টার   কোনো  ঠিক  নেই,1,ReAG
সব  কয়টা  মোল্লা  খানকির  ছেলে মাদারচোদ কোথাকার,1,ReAG
বেশির  ভাগ  সব  মোল্লা . এদের  গুলি  করে  এনকাউন্টার  করা  উচিত,2,ReAG
ইসলাম  দুনিয়ার  জন্য  হারাম .,2,ReAG
আর  যারা  রেপ  করেছে  সব  কটা  মুসলিম  ছেলে  .,1,ReAG
দেখেন গিয়ে ইস্কনের সদস্য কিনা। ইস্কনের মেম্বাররা এরকম গোঁড়া আর এগ্রেসিভ হয়।,1,ReAG
মা দূর্গার মূর্তি যখব বাশ দিয়ে খাড়া করে রাখিস তখন হাসি লাগে,1,ReAG
মুসলিম  চোদ মুসলিমে হঠাও ভারত থেকে,2,ReAG
যতো দিন হিন্দু একজোট হয়ে বিরোধিতা করবে না ততোদিন হিন্দু দের ওপর অতাচারিত হবে মুসলিম দুনিয়ার,1,ReAG
খানকির  বাছা  ওই  মোল্লা  চোদা  গুলি জন্ম  শুয়োরের  বাছা ... ওরা চান্স  পেলে  নিজের  মা  কেও  চুদতে  পারে ...ওই  রেন্ডির  বাচ্ছা গুলোকে  পাকিস্তান  এ  দিয়ে  আসা  উচিত,2,ReAG
খানকির  বাচ্ছা  মুসলিম  চোদা  গুলো,2,ReAG
কুত্তার  বাচ্চা   এই  মুসলিমগুলি  এইসব  করা  বাড়ায়  শালা এদের শালা  মারা  দাস  টাকা  তাড়ানো  দরকার,2,ReAG
এইটা  হিন্দুদের  চলবে ওদের ধর্মে এমন জিনিস অহরহ,1,ReAG
আরব  এর  দস্যু  এই  খানকির  বাচ্চারা .,1,ReAG
যেইসব শুয়োর ঈদ এর দিন রেপ তাদের আবার আলাহ এর ঈদ এদের আল্লাহ এ ধর্ষক,2,ReAG
ছি ছি নাস্তিকের বাচ্চা নাস্তিক তোরা জাহান্নামে যাবি,1,ReAG
তুই  আপু  নাস্তিকের বাচ্চা নাস্তিক,1,ReAG
নাস্তিকের বাচ্চা কাফেরের বাচ্চা মুশরিকের বাচ্চা,1,ReAG
কুত্তার বাচ্ছা পুতুল পূজা করিস তোরা হিন্দুধর্মের লুকেরা,1,ReAG
শালা মালাউনের বাচচা তোরে কি তোর মায়ে জন্ম দিছে না কি তোরে কুকুরে জন্ম দিছে তোর ধর্ম তো পৃথিবীর সবচেয়ে নিকৃষ্ট ধর্ম শালারা খালি বালের পুজা করস।তোর রামের পুটকি দিয়ে হোগা ডুকাই দিমু।,2,ReAG
ভন্ড পীর মাজার পূজারী এই সমস্ত কথা বলে ইহুদী খৃষ্টানের অনুসারীরা মুসলমানদের কে মাযার শরীফ জিয়ারত করা থেকে দূরে রাখতে চাস,1,ReAG
"কি রে মুনাফিক, মুনাফিকের সংজ্ঞা জানোস কি ? পড়ে নিস।",1,ReAG
হিন্দু মুক্ত বাংলাদেশ চাই।,2,ReAG
পুরো উপমহাদেশে হিন্দুত্বের ঝান্ডা বুলন্দ করবো আমরা,2,ReAG
হিন্দুত্ব আর ভারতের বিরুদ্ধে যে হাতে অস্ত্র তুলবে সে কবরে ঢুকে যাবে। শ্রী রামের বিরোধিতা করে ভারতবর্ষে কেউ কোনোদিন টিকতে পারেনি,2,ReAG
আল্লা শুধু বাংলাদেশে দিতে পারবে তবে ফ্রান্সে পারবে না।,2,ReAG
শালার মূর্খ ওই সংবাদ মাধ্যমটা কি মুসলিমদের দ্বারা পরিচালিত কিনা সেইটা আগে খোজ নে। আগেই লাফাইতেছিস কেন?,1,ReAG
"তাতে তোর পুটকি ফাটছে কেন? নিউজে যা বলছে তাই শুনে দর্শকরা খুশী হইছে, যেমনটা তুই এখন খুশীতে ল্যাংটা হয়ে লাফাচ্ছিস। নিউজটা যদি সত্য হত তখন তো পগবাকেও জঙ্গি, সন্ত্রাসী বলে আখ্যা দিতি। আসলে তোদের মত জারজদের কোন ধর্ম নাই, নামও নাই।",1,ReAG
"মুসলমানদের কোন ইতিহাস? সেই শুরু থেকেইতো কোপাকুপি, সেক্স সেক্স আর সেক্স ছাড়া ইসলামে কিছু নাই। মোহাম্মদের মত ওসমানিয়া ও মুঘলরাও দাসি বান্দি সেক্সেই ইসলাম পার করতো। তাইতো যে জান্নাতের লোভ লাগানো হয়েছে সেটাও ৭২ হুর নামক বেশ্যাদের বেশ্যাখানা ছাড়া আর কিছুই না।",2,ReAG
"বাংলাদেশে ওয়াজে প্রতিনিয়ত, হিন্দুদের ধর্মকে অপমান করছে, এর পরিবর্তে হিন্দরা ও করবে",1,ReAG
"হিন্দুধর্মের থেকে গো-মুত্র খোর!! পুরোহিতের অবৈধ সম্পর্ক, আর মিথ্যা মুর্তি সরিয়ে নিলে,বিজিপি কে নিষিদ্ধ করলে হিন্দু ধর্ম বিলুপ্ত হয়ে যাবে!!হিন্দু ধর্মের কোন আগা মাথা নেই!!সবই ভন্ডামি",2,ReAG
"ইতা,নামে মুসলিম কাজে ইহুদি",1,ReAG
তাইলে মুসলিম আছে কোথায়? মোহাম্মদ নিজেই ধর্ষক ছিল।,2,ReAG
তোরে কি চাকর রাখসে ভোদা হিন্দুদের পক্ষ থেকে মুসলমানদের বিরুদ্ধে বলার জন্য???তোর মা বাপ রে গালি শুনাতে খুব ভাল্লাগে?,2,ReAG
শুদু ফ্রানস নয় সকল ইহুদি খ্রীষটানদের সকল আমদানি বন্ধ হোক,1,ReAG
দরকার নেই সেই কাল্পনিক  নশ্বর জান্নাতের তোদের,1,ReAG
"আমার মন জাকির নালায়েক নামক বিষ থেকে মুক্ত,মাদারি",1,ReAG
তাহলে জাকির নায়েক এর অধিকার নেই অন্য ধর্ম নিয়ে মন্তব্য করার।সে কি করে বলতে পারে কল্কি ও মুহাম্মদ এক।সনাতন ধর্মে মূর্তিপূজা নিষিদ্ধ।সনাতন শাস্ত্রে আল্লাহ ও মুহাম্মাদের কথা বলা আছে।এগুলো কি সনাতনী দের মনে আঘাত হানে না?আপনাদের স্বভাব ই অন্য ধর্মকে নিয়ে মন্তব্য করার,1,ReAG
জাকির নায়েক একটা টেরোরিস্ট,1,ReAG
ইসকনের কিছু সদস্যদের কথা বলেছি যারা উগ্রবাদী এটা যুক্তরাষ্ট্রের মদদ প্রাপ্ত একটি জংগী গোষ্ঠী। এদের ট্রেনিং দেয় ইসরায়েলের মোসাদের সেনারা।,1,ReAG
জাকির নায়েক ই হচ্ছেন মহানবী,1,ReAG
বুঝায় যায় যে ইসলাম উগ্রপন্থী।তোর কমেন্ট দেখে।জোর-জবরদস্তি করে ধর্ম প্রচার করা তোদের কর্ম।যে ধর্মের কোনো ভিত্তি নেই,1,ReAG
"গনেশ এর নাক কেন হাতির ,ও সব তোদের ধর্ম এর বিষয়। কিন্তু তোরা তোদের ধর্ম এ সন্তুষ্ট নয় বলেই অন্য ধর্ম এ ঢু মারতে আসিস। আরে বাবা আমাদের আল্লাহ ,নবী নিয়ে তোদের এতো মাথা ব্যাথা?? তো প্যারাসিটামল খা গিয়ে ,আর গুনতে কৃষ্ণের বউ কয়টা ছিলো, গুনতে গুনতে চিতায় উঠে যাবি,তবু গুনে শেষ করতে পারবি না",1,ReAG
তোদের হিন্দু সম্প্রদায়ের ওয়ালে হিসু তো দূরের কথা হাগু ও করতে যাবার মন করেনা আমার কারন আমি আমার ইসলাম এ আনন্দিত ও খুশি । তোরা হিন্দু সম্প্রদায়ের মালুয়া রা আমাদের ইসলাম এর ওয়ালে কি করিস হে ???,1,ReAG
তোদের শান্ত প্রিয় আরব রা তো তোদের নারীদের শস্যক্ষেত মনে করে আর সেই ধর্মে তোরা আছিস যেখানে নারী দের সমান মর্যাদা দেয় না।তোদের ভাই-বোন এ বিবাহ হয়।শিশু ও নারী দের ক্রীতদাস হিসেবে বিক্রি করা হয় আরব সমাজে।,1,ReAG
"চাল ভাগ,সালি।বাল ধর্ম।কালো পাথর একটা কে তো চুম্মা দিয়ে ভরে দিস।আবার কোথায় যেন পাথর মারিস শয়তান মনে করে",1,ReAG
"বাস্তবিক শয়তান তো তোরা।তোরাই তো মধ্যযুগে ভারত বর্ষে অনেক মন্দির প্রতিমা ও হিন্দু নিধন করেছিলি।বাস্তবিকই তোদের ধর্মই সর্বনিকৃষ্ট।আমরা সনাতনী রা যতই খারাপ হয় তোদের কাছে,কিন্তু আমরা কারো সাথে বৈরীভাব রাখি না।",1,ReAG
হাস্যকর হাস্যকর হাস্যকর.....এক কৃষ্ণ ই একহাজার আটশত ষোল টা নারী একায় শস্য ক্ষেত্র করে ভঙ্খন করে ফেলেছে আর অন্য ধর্মের কাওকে খুঁজতে হবেনা সোনা,1,ReAG
ওই মুহাম্মদ ই যত অধর্মেই মূল।তবে অধর্মের বিনাশ অবশ্যম্ভাবী।,1,ReAG
"শিব লিঙ্গ মানে শিবের প্রতীক,জননাঙ্গ নয়,তোরা ই তো লিঙ্গের অর্থ কে বিকৃত করে দিয়েছিস।তোরা যেখানে যাস প্রদূষণ ঘটাস",1,ReAG
যা তোদের শ্রী রবি শংকর পাল মাল বালের ওয়ালে .... আমাদের ইসলাম এর ওয়ালে কি করিস হে শিব লিঙ্গ থেকে খসে পড়া মূর্খ পাঁঠা,1,ReAG
"আর তোরে মন্দিরে র পুরোহিত এ জন্ম দিয়েছে ,তাই পুরে ছাই হবি",2,ReAG
"হিন্দু আমার বালের ধর্ম। সংস্কৃতি এটা।ধর্মের কী কী গুণ থাকা চাই? জানিস কিছু? কিছুই জানিস না।হেন্ডু ধর্মে না আছে সুনির্দিষ্ট সৃষ্টিকর্তার পরিচয় না আছে না আছে সুনির্দিষ্ট নিয়ম কানুন।রামের লীলাখেলা নিয়ে বললে তো এখন গালি দিবি,সীতা,পার্বতী, কৃষ্ণ এদের কুকর্ম নিয়ে বললে মুখ লুকাতে পারবিনা।",1,ReAG
"(রিগ বেদ নয় ঋগ্বেদ)(জজুর বেদ নয় যজুর্বেদ) আরে ভাই আপনিতো বেদের নাম ঠিক করে লিখতে পারলেন না আর বেদের সম্বন্ধে কি বলবেন, আপনাদের ইসলাম ধর্মের কাজ তো হল অন্য ধর্মকে নিয়ে বিকৃতি করা",1,ReAG
কটা কথা বলি সেটা হলো মুর্তি পুজা করিস তোরা ভালো কথা কিন্তু যে মর্তি কে পুজা করিশ সে তো নিজেকে রক্ষা করতে পারে না ঝর বাতাসে ভেঙে যায় আবার তো পুজা করে লাওি দিয়ে ফেলে দিস কিছু কিছু গ্রামের মন্দিরে দেখা যায় কুওা হিসু করছে।,1,ReAG
এসমস্ত হালবাল পূজা করলে করোনা তো হবে। সব শালা মালুর বাচ্চা,1,ReAG
এদের এবার জামাতি দের মত গ্রেফতার করে শুটিয়ে পাছা লাল করে দেওয়া হোক। যতো সব বাল ছাল লোক,2,ReAG
তারমানে সুহাগ রাতে আললাহ আসে মিয়া বিবির মাঝখানে শোয়ার জন্য,2,ReAG
শালা বাংলাদেশি হিনদুরা কি তোর মায়ের গোয়া মারছে নাকি কোন বাংলাদেশি হিন্দুর অবৈধ ফসল তুই। তা ত মুখ দেখাতে পারছিস না। না হলে বদনাম হবে কেন শালা,2,ReAG
এখানেও দেখছি সব মোল্লার বাচ্চারাই হাহা রিয়্যাক্ট দিচ্ছে!!,1,ReAG
সন্ত্রাসী জঙ্গি বর্বর জাতির কুকুরছানা কয়কি? তোরা আবার সন্ত্রসীদের বিরুদ্ধে লড়াই করবি হাহাহা - তাহলে তো তোদের উচিৎ নিজেদের বিরুদ্ধে লড়াই করা। কারণ তোরা সন্ত্রাসী জঙ্গি বর্বর গোষ্ঠী,2,ReAG
গোমূত্র খোর দের কাছ থেকে এর থেকে আর কি বেশি ভালো আশা করা যায়।,1,ReAG
বাহ তুই তো অনেক কিছু জানিস দেখছি তবে আমরা আয়শা এর পালিত বর কে জানতে চাই বল আগা কাটার বাচ্ছা রা,1,ReAG
হ্যাঁ jemn ধর্ষিতা আয়েশা তোদের মা +আল্লার রাঢ়,2,ReAG
"আরে মালুর বাচ্চা তোদের ধর্ম বলে কিছু আছে তোরা কুত্তাকে ঠাকুর মনে করিস আবার গাঁজাখোর শিবু তোদের ঠাকুর,,",1,ReAG
শিব আর দুর্গার মধ্যে অবৈধ সম্পর্ক বিদ্যমান,1,ReAG
কিরে তোদের মূর্তি গুলো কে নিয়ে লিখলে তো এখনি তোর পুরো ফেটে যাবে ।। তো অন্য ধর্ম কে নিয়ে albal বকছিস কেনো,1,ReAG
নবী মুহাম্মাদ কার মায়ের গর্ত ঢুকে ছিল বাঁচাতে পারলোনা9,2,ReAG
"পূজার সময় নৌকা ডুবে মারা গিয়েছিল, দূর্গা কি ওদের রক্ষা করতে পারে নাই",1,ReAG
মাটির ঠাকুরের কি দাম আছে,1,ReAG
আল্লার কোনো আকার নেই ছবি নেই নেই কোনো শক্তি যদি থাকতো তাহলে যে মসজিদে তোরা নামাজ পড়িস সেখানে বোম্ব ফেটে মরিস কেন।,1,ReAG
নোবীচি হেফাজত করতে পারলো না !!!! কি BAL এর নোবী????3,2,ReAG
আল্লাহ্ র এত খমতা ওদের বাঁচতে পারলো না।,2,ReAG
ঐ খানকিদের সব কিছুর আগে পবিত্র লেখা হয় কারণ ওদের সব কিছুই অপবিত্র।,1,ReAG
যারা নৌকা ডুবে মারা যাবার সময় বলেছিল যে আমাদের দেবী বাঁচাতে পারে নি ।আজ তাদের বলছি তোদের আল্লা তো তোদের বাঁচাতে পারলো না,2,ReAG
"শালারা, সবগুলো মর।নবী দিবস নামে দিবস উদ্বোধন।1",2,ReAG
"বালের শান্তির ধর্ম, যে ধর্মে নিজের মেয়ে কেও ছাড়েনা4",1,ReAG
নবি বোকাচো খুন করে দিল2,2,ReAG
নবি চুদমারানী খুন করল???,2,ReAG
নবি খানকির ছেলে,2,ReAG
"যে ধর্ম বানানো, যে ধর্ম সম্পর্কে তোমরা নিজেরাই ভালো জানোনা, মিথ্যা ধর্মকে আবার কিসের সম্মান। তোমরা তো অন্ধ",1,ReAG
"আচ্ছা আপনাদের আবার কেমন ধর্ম যে শিক্ষক ছাত্রের পা,,ছা মারে, বলাতকার করে ধর্ষণও করে",1,ReAG
