Text,label,Level-B
যেকোন দেশে অন্য ইসলাম ছাড়া ধর্মের কেউ এঁদের মঝে থাকলে সন্ত্রাসের ধর্ম গ্রহণে বাধ্য হয় নতুবা দেশ ছাড়া,1,ReAG
মুসলিমরা মরুভূমি তে পাথরের হোগাতে  চুমু খেয়ে আসে কিন্তু দেশে ফিরে অন্য ধর্মের মূর্তি মন্দির ভাংগে ও পুজোর বিরোধিতা করে,1,ReAG
"তার বাঁচার কোন অধিকার নাই,সে একটা নিকৃষ্ট, আলেম সমাজের কলংক।।",1,ReAG
বালচুদা প্র ফেট মহম্মদপ,2,ReAG
আয় আমি তর প্র ফেট মহম্মদ কে শূকর খাওয়াবো তর মার উপরে মাল ফালাবো,2,ReAG
তোর দুর্গ কে তো তোর চুদাবান ঠাপাতে পারে না আমি ওরে সুখি করবো চুদে,2,ReAG
দুর্গা তোর পাছায় ত্রিসুল ঢুকাবে,2,ReAG
আসলে হিন্দুর মৃতি পূজা বিশ্ব বিখ্যাত তাদের সেটা ভালো লাগেনা আর সবচেয়ে পুরোনো ধর্ম তারা এটাও মেনে নিতে পারেনা। মাথা মোটার জাতো মুসলিম।,1,ReAG
"পুজাতে গেলে সবাই নোংরামীর সুযোগ পায়। মূর্তি ও চলমান দেবী দেখতে পায়, যাদের বড় বড় দুধ আছে। তাই বিশ্ব বিখ্যাত। মূর্খের দল। যাকে নিজেরা লালন করিস তারা আবাএ তোদের পালনকর্তা হয় কি করে?",1,ReAG
বাবরি মসজিদ ভেঙ্গে চুরমার করে দিয়েছি 😆😆😆👹👺 আর এখন আমরা সেই আগের রাম মন্দির নির্মাণ করব । আমরা যেছা করি তা তোদের কি । তদের ধার খাইয়া আছি নি 😡😡😡 । নিজের চরকায় তেল দে,2,ReAG
অই হালা তরে কেডা কইসে দুর্গা মায়ের ভোদা কালা হের ভোদা লাল আর হেরে আমি চুদসিলাম।,2,ReAG
হিজরীর 1400 বছর পর ইসলাম মায়ের ভোগে যাবে কুরান পরে নে জানবি,2,ReAG
আরে খানকির বেটা ইসলামী জঙ্গি,1,ReAG
ইসলামী জংগী তোরা আমেরিকার রাষ্ট্র প্রতি বলেছে খবর নে,1,ReAG
ইসলাম কোন ধর্ম নয় এটা মাত্র হিংসাত্মক একটা পন্থা।,1,ReAG
"কৃষ্ণা যদি সৃষ্টিকর্তা হয় তাহলে তিনি কেন ১৬১০৮ টা বিয়ে করলেন, বিয়ে করা কি সৃষ্টিকর্তার বৈশিষ্ট্য ? দেবদাসীর ও যোগিনীর মত পতিতা চরিত্রের সাথে ভগবান ও ব্রাহ্মনগন কি করে অশ্লীলকর্মে লিপ্ত হন?",1,ReAG
দূর্গাঃ কৃষ্ণা যদি সৃষ্টিকর্তা হয় তবে সে কেন তার মামীর সাথে অবৈধ সম্পর্ক রাখলো?,1,ReAG
মূর্তির উপসনা করি তোরা কার উপসনা করিস যার কোনো চিন্ন নেই আমরা তোদের মতো সপ্পনে দেখা নবির ধর্ম মানি না সপ্প্ন যেমন সঠিক হয় না তেমনি তোদের ধর্ম সঠিক না বুজ্লি,1,ReAG
দেবী দূর্গা ছাড়া বাইডেনের আর কোনো যৌনদাসি নাই,1,ReAG
প্রভু গনেশ হলো ডোনাল্ড ট্রাম্পের ১মাত্র জারজ সন্তান,1,ReAG
"তুই একবার দেখতো হিন্দু ধর্মে ঠিক কতো জায়গায় নোংরামো ভরা। তোরা যে চন্দ্রদেবের পূজা করিস, সে তো লুচ্ছা",1,ReAG
তোর নবী কি ফেরেস্তা ছিলো রে।কত বড় ফোরেস্তা ছিলেন ছয় বছরে আয়েশা সাথে শুরু করে। পুএ বউ। মারিয়া কীর্তিয়।কত মেয়ে য়ে ছুদলো তোর নবী।আরো আছে কত কু কাজ করল।,2,ReAG
তোর নবী ১৪ টা হবে না হয় ১১টা বউ ছিলো এই গুলো দিয়ে কি ঘাস কাটাতো। তুই বলছিস নারী লোভ ছিল না।শুন তোর নবী দাসি সাথে সহবত মানে আকাম করতে গিয়ে জয়নব এর হাতে ধরা খাই ছে।পরে আল্লাহকে দিয়ে কোরানের আয়াত নাজিল করায়।,2,ReAG
"আরে বেক্কলের বাইচ্চা,,, মুর্খ্য,,, আল্লাহ কতটুকু মুর্খ্য আর বেক্কল আর অবুদ্ধিমান হলে এমন আবুল তাবুল বলে,,,হালা আবনার বাচ্চা",2,ReAG
"হালা বলদ,,, এ তুই জানস তোদের গান্ধিজি কি বলেছে? পৃথিবীর শ্রেষ্ঠ মানব মুহাম্মদ (স)।",1,ReAG
বেজন্মা নেড়ি কুত্তাদের কাজই হচ্ছে প্রমান ছাড়া ঘেউ ঘেউ করা। তুই যে আমাদের নবীর নামে এইসব কথা বললি এই কথা গুলোর প্রমান দিতে পারবি? তোর জন্মের ঠিক থাকলে প্রমান দিয়ে দেখা। আজ পর্যন্ত একজন মালুও আমার কাছে নিজের জন্মের পরিচয় দিতে পারেনাই। তোকেও একটা সুযোগ দিলাম।,1,ReAG
তোর বেজন্মা ভগবান ব্রহ্মা নিজের মেয়েকে (সরস্বতী) কেন নিজেই চুদছে আর বেজন্মা কৃষ্ণ কেন নিজের আপন মামীকে চুদছে সেটার উত্তর দে আগে। প্রমান লাগবে? তারপর বলবি যে তোর বাবা তোর বোনকে আর তুই তোর মামীকে ধর্ম মতে চুদস নাকি? না চুদলে তোদের ধর্মের ঠিক নাই,1,ReAG
চরিত্র ছিরা জঙ্গি কৃষ্ণের নস্টামী,1,ReAG
"কৃষ্ণ তার মামী যৌবন, স্তন দেখে যৌনকাতর হয়েছিল। হিন্দু ধর্মে এদের নস্টামীর কাহিনী কম বেশি সকলেরই জানা আছে। এই কৃষ্ণ আবার তার বউ এর বান্ধবীর সাথে বিহার কালে ধরা খান।",1,ReAG
"ইসলাম পৃথিবীর নিকৃষ্ট ধর্ম, নবী ছিল ধর্ষক খুনি ডাকাত লুঠকারী লুচ্চা বর্বর",2,ReAG
"নবী ছিল পৃথিবীর নিকৃষ্ট জানোয়ার, মহা লুচ্চা, মাগী চুদার জন্য আয়াত বানাইতো",2,ReAG
নবী ছিল ডাকাত লুঠকারী বর্বর,2,ReAG
"হিন্দু ধর্ম পন্ডিত মানুষদের রচিত,আসলে হিন্দু ধর্ম বলে পৃথিবীতে কোনো ধর্মই নেই",1,ReAG
হিন্দু ধর্মে যৌন সঙ্গমে অনাআগ্রহহী নারীকে লাঠি দিয়ে প্রহার করে সঙ্গমের জন্য রাজি করানোর কথা বলা হয়েছে উপনিষদে।ফালতু ধর্ম,2,ReAG
এই নারায়ণের বাচ্চা আসমানি বইয়ের মধ্যে কী ভুল আছে বের করে দেখা ?????,2,ReAG
তোর যদি লজ্জাবোধ থাকত তাহলে কিছুতেই আর কমেন্ট করতি না । তুই যে নির্লজ্জ তাতে বুঝা যাচ্ছে । তোর চৌদ্দ গুষ্টির সাথে চ্যালেঞ্জ থাকল ভালো ভাবে বের করে দেখা কোরআনের কোন জায়গায় ভুল আছে ??????,1,ReAG
"25 বছর বয়সে মুহাম্মদ ধনী বয়স্কা বিধবা মহিলা খাদিজা দেবীকে বিয়ে করেন। খাদিজা দেবীর মৃত্যুর পর গরীব ঘরজামাই মুহাম্মদ অগাধ সম্পত্তির মালিক হইয়া12 বছরে বারটি বউ, চারটি স্থায়ী যৌনদাসী আর গনিমতে পাওয়া দাসীদের ভোগ করিয়া বাষট্টি বছর বয়সে এন্তেকাল করিলেন। খাদিজা দেবী জীবিত থাকিতে 24 বছরের সাংসারিক জীবনে মুহাম্মদ দ্বিতীয় বিয়া দূরের কথা, অন্য নারীর দিকে কূনজরে তাকাইবার সাহস পান নাই।",2,ReAG
আল্লাহ কাল্পনিক,2,ReAG
মুহাম্মদ নিজেকে রসুল দাবী করতেন। নিজের সুবিধা মত আয়াত বনিয়ে আল্লাহর বানী বলে চালাতেন। এই সব বিশ্বাস করার নাম ঈমান। যুক্তি ছাড়া বিশ্বাসকেই ইসলামে ঈমান বলে। ইসলাম আরবদের এক সাম্রাজ্য প্রসারের জন্য ধর্মের মুড়কে এক মতবাদ। যুক্তি দিয়ে সত্য কথা বললে মুসলমান সমাজে বাস করতে দেওয়া হয় না। ইসলাম জবরদস্তির উপর টিকে আছে।,1,ReAG
"আল্লাহ জান্নাতে 70 টি বেশ্যা আর দুইটি বউ সাপ্পাই দেবে, সেই আশায় এই পৃথিবীকে ISIS আর তালিবানিদের হাতে তুলে দিয়ে নরক বানাও।",2,ReAG
ইসলামের নারীরা মসজিদে গিয়ে নামাজ পড়তে পারে ধর্ম শাস্ত্র গুলি হচ্ছে এক গোয়ালের গরু,1,ReAG
হিন্দু ধর্মের গোড়াতেই মারাত্মক ভুল!! ১★ হিন্দু ধর্মগ্রন্থে হিন্দু নামই নাই।,1,ReAG
"গিতা ও মানুষ কৃষনোকে ঈশ্বর আখ্যা দেয়। আবার সেই কৃষনো কে বিষনু( ঈশ্বর)র অবতার বলা হয়। ঈশ্বরের মা বাবা, ভাই, বউ থাকে কেন?",1,ReAG
ভগবান হয়ে ও তারই সৃষ্টি মানুষের সাথে সেক্স ( বিবাহ) করে কেন? এ কেমন ভগবান যে নিজের সৃষ্টিকে গুদ মারে এবং ছোদাছোদি করে??,1,ReAG
"ইসলামে নারীকে শস্য বীজের সাথে তুলনা করা হয়েছে যেমন খুশি নারীদের সাথে sex করো , যতো খুশি বাচ্চা জন্ম দেও , যখন ইচ্ছা ভালো না লাগলে sex করে মজা পেলে বাচ্চা না হলে তালাক দেও , এই তো নারীদের ইসলাম ধর্মে স্বাধীনতা",1,ReAG
হিন্দু ধর্মের রীতি নীতি একদম বাজে। যেমন: ব্রাহ্মণ কতৃক ধর্ষণকে পূর্ণের চোখে দেখা হয়। ★তারপর সতীদাহ প্রথা(যেখানে কোনো হিন্দু নারীর স্বামী মারা গেলে সেই নারীকেও জীবন্ত পুড়িয়ে মারা হতো😥..কি নিষ্ঠুর নিয়ম),1,ReAG
অন্ডকোষ থেকে এ বিশ্বজগত😂🤣 কেউ কি ব্রাহ্মার নুনুর বিচিতে ভুল করে বোমা মেরছিল না কি😂🖕🤣ব্রাহ্মার বর্তমান পরিস্থিতি কেমন সেটা এখন কে জানে😜😜😜😜 বর্তমান বিজ্ঞান বলছে বিগ ব্যাং এর মাধ্যমে এ বিশ্বজগত সৃষ্টি হয়েছে।আর বিজ্ঞান পরীক্ষা নীরিক্ষা এর মাধ্যমে এর সত্যতা প্রমাণ করেছে। !!,2,ReAG
"পাগলা শুকরের জাত কুত্তার বাচ্চা বেজন্মা বেশ্যা লুইচ্চা কৃষ্ণ ১৩০০০ মতান্তরে ১৬০০০ টা বিয়ে করছিলো!! এত্তগুলা বিয়ে করেও তার খায়েস মেটেনি তাই সে তার বিশাল লম্বা পুরুষাঙ্গ নিয়ে, নিজের মামী ও রাধিকার দিকেও বাড়িয়েছিল। কত বড় লুইচ্চা সে! রাধিকা ধর্ষণের সেই ঘটনাকে স্মরন করেই আজ গাওয়া হয় ""কৃষ্ণ আইলা রাধার কুঞ্জে"".",2,ReAG
"পিতার কামোদ্দীপনা থেকে বাঁচার জন্য স্বরস্বতী ভূমির চারিদিকে পালিয়ে বেড়ালেন,কিন্তু বাবার হাতে ধরা পড়লেন😱😂কিন্তু শেষে স্বরস্বতী তার বাবা ব্রহ্মার কাছে আত্মসমর্পণ করলেন(oh no😱) অতঃপর ব্রহ্মা এবং তার কন্যা স্বরস্বতী স্বামী-স্ত্রীর ন্যায় ১০০ বছর সহবাস করলেন🤣🤣😂😂 তারা স্বয়ংভূমারু নামে এক পুত্র এবং শতরূপা নামে এক কন্যার জন্ম দেন🤣 অতঃপর তারাও দুজন দুজনের সাথে সহবাস করে এবং তাদের মিলনের ফলে ব্রহ্মা দুজন দৌহিত্র ও দুজন দৌহিত্রা লাভ করেন। (মৎস্য পুরাণ ৩ঃ৩২; ভগবত পুরাণ ৩ঃ১২-২৮)ভেবে দেখুন আমাদের হিন্দুদের ধর্মের দেবতা/ ভগবান/­অবতাররাই যদি এমন চরিত্রের হয়, তাহলে আমরা হিন্দুরা নিজে ভাল হবে কেমন করে?",2,ReAG
উনি মসলিম দের সরবশান কারি ঐ জাকির ভণ্ডছাড়া কিছু না,1,ReAG
হিন্দুরা অন্য ধর্মের প্রতি চরম বিদ্বেষী হয়।তারা অন্য ধর্মের উপর মিথ্যাচার করে,1,ReAG
ওর লেকচার শুনতে আসছ কেন এখানে? গো মূত্র খোর দের লেকচার শুন শালা হিন্দুরা,2,ReAG
তোরা মুসলিমরা নিজেদের ঢোল নিজে পিটাচ।এটাই তোদের স্বভাব।বাকী ধর্মের মানুষগুলো এরকম করেনা।তোরা পুরাই উগ্রপন্থি।বাকী ধর্মের মানুষগুলো মাতামাতি করেনা।কত শান্তিতে দেখ আছে হিন্দু বৌদ্ধ ধর্মের মানুষগুলো।,1,ReAG
জাকির নায়েক ইহুদী বৌদ্ধ তথা বিধর্মীদের এজেন্ট। তার কথা শুনা জায়েজ নেই। তাকে রাজারবাগ শরীফের পীর সাহেব কিবলার মুরিদ করাতে হবে,1,ReAG
এ খানকির পোলা.....পবিত্র কোরআন শরীফের কোথায় আছে শুধু শুধু মানুষ হত্যা করার কথা.খানকির পোলা বের করে দেখা,1,ReAG
"দুনিয়াতে মুমিনরা খুব কষ্ট করে তাদের নেশা আটকায় রাখসে; জান্নাতে গিয়ে ১,২ টা দিয়ে হবেনা ; তাদের ৭০ তা সেক্স পার্টনার লাগবে ; কেমন আজিব কথা । সেক্স যদি এতই পবিত্র জিনিস হয় তাহলে দুনিয়া তে এত বাধা কেন ?",1,ReAG
"হুর আছে বলেই আমি আপনি, জাকির নায়েক সব ইসলামে আছি | হুর না থাকলে কেউ আর ইসলামে থাকবে না",1,ReAG
তোদের হিন্দু ধর্মে কত নোংরা জাত গরুর গু মুত খা তাহলে তোদের মাথা ঠিক থাকবে শালা নোংরা ধর্ম কোথাকার,2,ReAG
আমরা গরুর মুত পান করি তোরা উটের মুত খাস সেটা স্বীকার করিস না কেন মূর্খের দল সালা মুসলমান,1,ReAG
বোকাচোদা তো ব্যাটা তুই তোর কথায় বোঝা যাচ্ছে তুই মরে মনে আর জন্ম নিয়েছিস তোর কথায় বোঝা যাচ্ছে তুই মরে তর আল্লাহর সাথে কথা বলে মনে হয় এসেছিস,1,ReAG
আপনার ইসলামে ধর্মে হিংসা ছাড়া কিছু নেই সেই কারণে আপনাদের হুজুররা হিংসা চারা কিচু শেখায় না যেমন আপনি শিখিয়েছেন আর আমার ধর্ম সমস্ত কিছুর প্রশংসা করার অধিকার দিয়েছে সনাতন ধর্মই একমাত্র ধর্ম জামি,1,ReAG
পৃথিবীর সবচেয়ে দূর্বল ধর্ম হল ইসলাম।কারন ইসলাম হল অমানবিক গনতন্ত্র বিরোধী এরা উগ্রবাদী যদি বলা হয় কোন ধর্ম সবাইর আগে ধবংস হবে তাহলে বলা যায় ইসলাম।,2,ReAG
"বাহ, বাইবেল পড়ছেন আর জঙ্গিবাদী আয়াত পাননি?",1,ReAG
ইসলাম মানে জংগী বাদী সংগঠন মাত্র । ওটা কোনো ধর্ম নয় ❓,1,ReAG
। ঠিকই বলেন ইসলামে মেয়েদের বোরখা পরা একদম বাজে নিয়ম। মহম্মদ বানাইছে ওসব কি? মেয়েদের বোরখা পরতে হবে কেন? ছিঃ একদম ভালো লাগেনা,1,ReAG
নাস্তিকরা যেভাবে ইসলামের পেছনে লেগেছে!,1,ReAG
"সনাতন ধর্ম জঙ্গিবাদ সমর্থন করে না। তাহলে এটা কি যজুর্বেদ, (২৯;৩৯) এ বলা আছে, ""সামরিক শক্তি দিয়ে আমরা পৃথিবীকে জয় করি, যুদ্ধাস্ত্র দিয়ে শত্রুদের দমিয়ে রাখি, তীরধনুক দিয়ে সকল ধর্মকে বিনাশ করি""",1,ReAG
"সনাতন ধর্ম জঙ্গিবাদ সমর্থন করে না। তাহলে এটা কি যজুর্বেদ, (৬:১-৬) এর প্রার্থনায় বলা আছে ""হে ঈশ্বর, যেভাবে আমরা বিধর্মীদের কল্লাকাটি, সেভাবে তুমি তাদের বিনাশ কর..",1,ReAG
"সনাতন ধর্ম জঙ্গিবাদ সমর্থন করে না। তাহলে এটা কি শেতাশত্র উপনিশদের (৬/১২) তে বলা আছে, "" বিধর্মীরা আমাদের শত্রু, তাদেরেকে এক কোপে বলি দিয়ে আমরা সকল পাপ থেকে মুক্তি পাব""",1,ReAG
আপনাদের ঈশ্বর মিথ্যা বলল কেন? মানে গীতাতে এসব লেখা আছে আর বেদে এর উল্টোটা লেখা আছে। এত্ত গড়মিল কেন??,1,ReAG
বেদ গীতাই একটিও ভূল নেই কিন্তু কুরআনে প্রতিটা আয়াত মিথ্যা ছারা সত্য নয়,2,ReAG
কুত্তার বাচ্চা তোকে আমি বলেছি পুরান থেকে কিছু না দিতে। কারন পুরান লিখিত হয়েছে মাত্র কয়েক শতক আগে। আর তখন বিজ্ঞান সবকিছু আবিষ্কার করে ফেলেছে। তুই শুধুমাত্র বেদ থেকে রেফারেন্স দিবি। কোন পুরানের পরোয়া করিনা।,2,ReAG
"এই ভোদাই, সঠিক পুরাণগুলো কখন লিখা হয় বল তো দেহি???",1,ReAG
বিষ্ণুপুরানে ব্লাক হোলের কথা লেখা আছে?? সালা বাইঞ্চোদ....,1,ReAG
সালা পালাবো কেনো তোর জেমন গ্যান তোর কালপনিক র্ধমের আল্লাহর তেমন গ্যান তোর আল্লাহ সাধারণ মানুষদের গালি দিয়েছে মুসরিক মুনাফেক কাফের বলে আরে সালা তোর আল্লাহ কেমন বেয়ানচোদরে জে মানুষ দের গালি দেই,2,ReAG
কিরে ক্যালানে ইসলাম মিথ্যা প্রমাণ কলেই দিএছি তোর কালপনিক র্ধম নাকী সঠিক তাল প্রমান দে ভযে বীবীর আঁচলের তলাই লুকাইয়া গেলি ক্যন,2,ReAG
তালাক মারা মাগীর ছেলে নাস্তিক তোর মাকে চুদি সালা তুই হেরেছিস সালা একটাও কথা তোর ইসলাম গ্রন্থ থেকে কিছু বলতে পারিস নি তোর র্ধম একটা কালপনিক14দিনের এই 14দিনের মিথ্যা কলপ কোনোদীন র্ধম হতেপারেনা,2,ReAG
তোর মা ছিলো তালাক মারা তোর নবির মাও তাই সালা পৃথিবীর কেন্দ্র নিএ জে মিথ্যা কথা প্রচলিত আছে সেটা কি করবি আমিন শব্দ জে খ্রিস্টানদের থেকে ধার নেওয়া সেটা কি করবি,1,ReAG
সালা শুকরের দল তোদের ভিতরে আমরা এইসব সংখ্যা ঢুকিএ দেবোকেনো তরাই এগুলো করেছিস আমাদের ভগবান কে সরনে রাখার জন্য আর ভেবেছিলিস হিন্দুরা বুঝতে জানো না পারে আর জখন সবাই বুঝেগেছে তখন এটা হিন্দুদের কাজ হয়েগেলো সালা মিথ্যা র্ধমের অনুশারি,2,ReAG
"কুকুরের জাতভাই শোন,, পারলে আমার যুক্তিগুলো ভেঙে দেখা। আর তোর লুইচ্চা খানকির ছেলে শ্রীকৃষ্ণকে কেন স্মরণ করব? এটা ভাবাটাও বোকামি। বরং এটা তোদেরই কাজ। আর আমি তোদের মত কুকুরের জাতের সাথে আর একটি কথাও বলব না। খোমোখা আর আমাকে কমেন্ট করে বিরক্ত করবি না, খানকির ছেলে",2,ReAG
এই মা চোদা সত্য তুলে ধরছিতো ফাটছে খুব তোর আল্লাহ একটা খানকির ছেলে তোর জারজ নবি খানকির ছেলে তোর আল্লাহর তো কালো ভোদা আছে জেটা এখন পাথরে পরিনতো হয়েছে,2,ReAG
"এই কুকুরের জাত  মুসলমান তুই কি মনে করেছিস, তোদের লেখা পোস্ট আমি আর আদৌউ পড়ব? তোর সাথে আদৌউ আর আলোচনা করব? কুকুরের পেটে যে ঘি ভাত সহ্য হয় না সেটা তোকে না দেখলে বুঝতাম না।",1,ReAG
ইসলাম মিথ্যা র্ধম কালপনিক র্ধম সূরা ইখলাস মিথ্যা পৃথিবীর সুরুথেকেই সনাতন র্ধম ছিলো এবং সনাতনী রিতী নিতী সারা পৃথিবীর লোক মেনে চলতো রাম রাম সত্য হ্যা,2,ReAG
তাহলে আল্লাহর কোন রঙ লাগছে যে হিন্দুধর্মের লোক তিনি বানিয়েছেন?  আমিও একজন মুসলিম।,2,ReAG
পুকটি মারা ভোগোবান,2,ReAG
যে দেশে মুসলিম জনসংখ্যা বেশি সেখানেই সংখ্যালঘু নির্যাতন হবেই,2,ReAG
হিন্দুরা তোমরা নিজে নিজে পুটকি মারা মারি কর।,2,ReAG
ছাই আল্লাহ হে ভগবান হিন্দু ধর্ম ভালো ইসলাম ধর্ম ছাই ধর্ম,1,ReAG
"ভিডিওতে তো হালকা মারধর করে  হিন্দুরা বাস্তবে মুসলমানদের প্রাণে মেরে ফেলে, , হিন্দুরা হচ্ছে নারকাটা লোক 😡",1,ReAG
ইসলাম পুরোটাই নাটক। মুহাম্মদের বানানো নাটক। এ নাটক তারই উৎকৃষ্ট প্রমাণ।,1,ReAG
জংগি মুসলিম,1,ReAG
মুসলিমরাই বেশি উগ্র হয় এবং হিন্দুদের উপর বেশি অত্যাচার করে ।,2,ReAG
চরিত্র ছিরা লুইচ্চা ধর্ষক কৃশ্ন,1,ReAG
হিন্দু কোনোদিন মুসলিমদের সাথে চলতে পারবে না,2,ReAG
আপনার মুসলিম ধর্ম টা খুব অত্যাচারী ধর্ম।,1,ReAG
"বোকা , গরীব হিন্দু সম্প্রদায়ের লোকদের টার্গেট করে ধর্মান্তরিত করাই ইসলাম অনুসারী দের কাজ।",1,ReAG
"তোরা কোন দিন ই হিন্দু ছিলিস না, তোদের কজাই হল অন্য ধর্মের প্রতি ঘৃণা করা",1,ReAG
জাকির নায়েক ধর্ম ব্যবসায়ী। তার ওয়াজ নছীহত শুনা জায়েজ নাই।,1,ReAG
জাকির নায়েক ভারতীয় হীন্দু গোয়েন্দা সংস্থা 'র' এর এজেন্ট। তার ওয়াজ নছীহত শুনা জায়েজ নাই।,1,ReAG
গরুর মূত্র খাওয়া হিন্দু জনগণের আবার বড় বড় কথা,1,ReAG
জাকির নায়েক এর মাধ্যমে কত অমুসলিম মুসলিম হয়েছে হিসাব নেই। আর তার নামে যারা খারাপ কথা বলে তারা রামছাগল ছাড়া কিছুই না।,1,ReAG
কান ফাটামু তোগর যারা আমার রাসুলকে গালি দিবি,2,ReAG
সবচেয়ে বেশি এন্টারটেইমেন্ট।দেয় হিন্দুরা।মাটি দিয়ে মূর্তি বানিয়ে মা মা ভ্যা ভ্যা করে।লিঙ্গ পূজা যোনী পূজা করে,1,ReAG
গো মূত্রকে করোনার ভ্যাক্সিন মনে করে।পৃথিবীতে সনাতন ধর্ম আছে বলেই এতো বিনোদন ।সোনাতন মানেই বিনোদন আর বিনোদন,1,ReAG
