Text,label,Level-B
আপনাদের মতো মুশরিকদের বিতাড়িত করার যুদ্ধ।,2,ReAG
পাদের চেয়ে বেশি দুর্গন্ধযুক্ত তোমার নবী,2,ReAG
"শকুনে চোখে সারাক্ষন ভাগাড় ই দেখে, তোরা সারাক্ষন গোমূত্র খাস দেখে ভাবস যে সবাই খায়, শালা তোরা রিয়েল অটিস্টিক।",1,ReAG
"আমরা তো গরু খাই, তোরা তো গরুর মূত্র খাস, দুইটার মধ্যে বহুত তফাত আছে রে নেকটির জাত",1,ReAG
ইসলাম মানে কোন বাল দম তাকলে আসিফ মহিউদ্দিন এর লাইভে এড হয়ে জবাব দিতে পারে না মুসলিম বা জাকির নায়কের দম তাকলে আসিফ ভাই আলোচনা করে প্রথম প্রমাণ দে না কেন?,1,ReAG
মোহাম্মদ (সাঃ) এর বংশধর সৌদি থেকে বাংলাদেশে চলে আসছে। পৃথিবীতে আর কোন দেশ নেই। যতো পীর সব বাংলাদেশেই আসে? আপনাদের মতো মানুষের জন্য ইসলাম ধর্ম নিয়ে বাজে মন্তব্য করার সুযোগ অন্য ধর্মের মানুষ পায় বুঝলেন? আপনি কতো টুকু হাদিস আমাকে শিখাবেন? আমি আপনার থেকেই হাদিস শিখবো। খুব বক বক করতে পারেন। জাকির নায়েক আর মিজানূর রহমান আজহারীর কাছে গেলে সবাই তেতুলের বিচির মতো চেপ্টা হয়ে যায়। আর পরে বলেন ওরা কিছু জানেনা। ওরা ইহুদির দালাল এজেন্ট।,1,ReAG
মগজে ভয় আর লুভ দেখিয়ে ইসলাম টিকতে পারবে না গুজামিল দিয়ে,1,ReAG
আল্লার পোঁদ মারি,2,ReAG
"না বে, তবে একবার একটা কুত্তায় গাধাকে চুদেছিলো, আর ঐ গাধাটার পেট থেকে একটা শুয়োর পয়দা হয়েছিল, সেই শুয়োরটার নাম রাখা হয়েছিল মোহাম্মদ",2,ReAG
"শুয়োরটা একবার হাগু খেতে গিয়ে গুয়ের মধ্যে একটা কৃমিপোকা খুঁজে পায়, সেই কৃমিপোকাটার নাম রাখা হয়েছিল আল্লা",2,ReAG
"কিছু মনে করো না, কিন্তূ মুসলিম পশুদের নামটা থেকেই কিরকম দুর্গন্ধ বেরোয়",1,ReAG
"তোমার পিশলাম কোনো ভালো জিনিস নয় যে তাকে নিয়ে কোনো ভালো মন্তব্য করতে হবে, যে ধরণের নোংরা মানসিক রোগ তোমার পিশলাম তার তুলনায় অনেক ভালো মন্তব্য আমি করেছি দ্বিতীয়ত, মসজিদের মতো নোংরা জিহাদি তৈরী করার আস্তানা পৃথিবীতে থাকাই উচিত নয়, পৃথিবীর প্রত্যেকটি মসজিদকে পাবলিক টয়লেটে পরিণত করা উচিৎ",2,ReAG
"মুসলিম পশুদের যে বেঁচে থাকতে দেওয়া হয় ইন্ডিয়াতে সেটুকুই যথেষ্ট, কারণ জিহাদি পশুদের বেঁচে থাকার কোনো অধিকার নেই.",2,ReAG
"তোমার নবীকে কোনোদিন হাতের নাগালে পেলাম না এটাই সবচেয়ে বড়ো দুঃখ আমার, পেলে জুতিয়ে মুখ লম্বা করে দিতাম জানোয়ারটার",2,ReAG
"তোমরা মুসলিম জঙ্গিরা তোমাদের যথাসাধ্য চেষ্টা করেই চলেছো দুনিয়ার ধ্বংস করার, কিন্তূ দুনিয়া ধ্বংস করার জন্য শক্তির প্রয়োজন আছে, আর তোমরা মুসলিমরা শক্তি বলতে আজও বোঝো উটের পিঠে চেপে ডাকাতি করা",2,ReAG
আমাদের মেয়েদের দিকে তাকালে তোমার নবীর যৌনাঙ্গ কেটে তন্দুরে সেঁকে তন্দুরি নুনু বানিয়ে কুকুরকে খাইয়ে দিতাম.,2,ReAG
"একটা কথা পরিষ্কার হোলো তোমার সাথে কথা বলে, মস্তিষ্কের দোষ না থাকলে কেউ মুসলিম হয়না.",1,ReAG
"তোমার কুরান পায়খানা করে পোঙা পোছার জন্যে বেস্ট, আর তোমার ঐ কুরান জোকস টা ছিলো প্রাণ খুলে হাসার জন্যে বেস্ট, হাসতে হাসতে পেটে ব্যাথা হয়ে গেলো, কুরান মার্কা সাইন্স, সোনার পাথরবাটি",2,ReAG
"তোমার নবী নয় বছরের আয়েশাকে ষাট বছর বয়েসে ধর্ষণ করে ধর্ষণের প্রতিবাদ করেছিল, নিজের পুত্রবধূ কে ধর্ষণ করে, যৌনদাসী রেখে উনি ধর্ষণের প্রতিবাদ করতেন, এই নরাধম বরাহকে তোমরা বলো শ্রেষ্ট মানুষ, তাই দুনিয়া মোল্লাদের পশু বলে. তোমাদের নবী ছিলো বরাহ, হাগু খেতে গিয়ে গুয়ের মধ্যে আল্লা নামের কৃমিপোকাটাকে খুঁজে পেয়েছিলো",2,ReAG
"আমাদের ধর্মের ভাগের কথা এলো কোথা থেকে, আমি কি বলেছি যে আমরা দ্বিতীয় বৃহত্তম?? আর তোমাদেরই ঐ নবী জানোয়ারটা মনে হয় আয়েশাকে ধর্ষণ করেই ধর্ষণের প্রতিবাদ করেছিলেন তোমরা নিজেরাই মানুষের পর্যায়ে পড়োনা, তোমরা আবার কে শ্রেষ্ঠ মানুষ তার বিচারের অধিকার কিকরে পেলে, যেটাকে তোমরা মুসলিম পশুরা শ্রেষ্ঠ মানুষ বলো ওটাকে মানুষের সমাজে নিকৃষ্ট নরাধম কীট বলা হয় এবং ঐ নামে কুকুর পোষা হয়",2,ReAG
"জাকির নায়েক আসলে এক হিন্দু । গোমর ফাঁস হচ্ছে । জাকির পালিয়ে যায় নি, নরেন্দ্র মোদী ওকে কৌশলে গোপনে পাঠিয়ে দিয়েছে মালয়েশিয়ায় ।",1,ReAG
হিন্দুরএজেন্ট দের জবাই করা ছাড়া আর কোন পথ নেই।,2,ReAG
"মূর্তি পূজকরা,মূর্তির মতই অসাড়।",1,ReAG
"উঁটমূত্র খেয়ে দিবাস্বপ্ন দেখছিস নাকি? ভারত হিন্দু মেজরিটি আছে, থাকবে,,",1,ReAG
চামার। ।মুসলমান,1,ReAG
ভাই হিন্দুদের কথা কি বলব তাদের ভগবানরে গাঁজা খাওয়ায় ওরা তো গাছের পূজা মাছের পূজা সাপের পূজা করে ওদেরকে মানুষ হিসাবে গ্রহণ করায় মানুষের জন্য কঠিন,2,ReAG
রাম কেলানি খাবি তোরা জঙ্গী ইসলাম সমর্থনকারী,2,ReAG
ল জয় শ্রীরাম চোদনা বাবা মুসলিমদের কেলাবো জোর করে জয় শ্রীরাম বলাবো হাহাহা,2,ReAG
"তোদের নবী ছিল একটা পাকা জঙ্গী । শুধু তাই নয় । সে ছিল একজন ধর্ষক, খুনি ও ডাকাত ।",2,ReAG
"কুকুরের যেমন মুগুর প্রয়োজন, না হলে সোজা হয়না, ইসলাম সমর্থনকারী জীবেরা তেমনই একমাত্র জুতাতে ই সোজা হতে পারে",2,ReAG
যতদিন পৃথিবীতে কোরআন আছে ততদিন পৃথিবীতে শান্তি নেই,2,ReAG
আর হিন্দু বলে তো কোন ধর্মই নাই।,2,ReAG
রামের ছাগল জয় শ্রীরাম জয় জয় শ্রীরাম চোদনা বাবা,2,ReAG
পুরা পিথিবীর জন্য ইসলাম ডেঞ্জারেস,2,ReAG
ইসলাম ধর্ম একটি মানসিক অসুস্থতা দেরি না করে এর সুচিকিৎসা দরকার।,1,ReAG
না না আমরা হিন্দু ধর্ম গ্রহণ করবো একটা বিয়ে করবে আর পাঁচ ভাই মিলে চোদাচূদি করবে তুলসী গাছের ইতিহাস পড়লেই বুঝতে পারবেন লিঙ্গ পূজা ছাড়া এদের ধর্মে কিছুই নেই,1,ReAG
এরা আবার বড় বড় লেকচার দেয় বড় বেজন্মারা হরেকৃষ্ণ হরেকৃষ্ণ কৃষ্ণ কৃষ্ণ হরে হরে হরে রাম হরে রাম রাম রাম হরে হরে আমি একজন হিন্দু কিন্তু এদের মতন বেজন্মা হিন্দু না,2,ReAG
ধোন কাঁটা হলো একটা উপকার. যাদের ধোন উচু কোটির বড়ো জাঙ্গিয়া তে ধরেনা তাঁদের মুসলিম ধোন কেটে দাও.. জয় বিষ্ণুমাতা. ..,2,ReAG
এক দম বাজে ধর্ম হল মুশলমান,1,ReAG
এরা ইসলাম সম্পর্কে কি বুঝবে এরা ত মা কালীর যোনি পূজা করেR,2,ReAG
ইসলাম পৃথিবীর নিকৃষ্টধর্ম,2,ReAG
হিন্দু মানে জয় শ্রীরাম জয় শ্রীরাম মানে আতংবাদি জঙ্গি,1,ReAG
"মুসলমান ধর্ম সয়তানের ধর্ম , হিংসার ধর্ম , চোরের ধর্ম হবার প্রমাণ দেয় এখন । কারণ ছোটো বেলা থেকেই মুসলিমরা মাদ্রাসাতে হিন্দু বিরোধী শিক্ষা দেওয়া হয় ।",2,ReAG
তোমাদের হিন্দু ধর্ম যদি এতই ভাল হয় তা হলে কেউ হিন্দু ধর্ম গ্রহন করছে না কেন,1,ReAG
ভাই আপনি ভারত এর রেপ করার জরিপ দেখুন।হিন্দু রাই বেসি করসে।।।😂😂,1,ReAG
নোংরা কোরআনের নোংরা বানী ভালোলাগেনা,2,ReAG
হিন্দু সবাই এক হও আর নয় রুখে দাড়াও জালিমদের হত্যা কর অসুরদের বিনাশ করে হত্যা করো,2,ReAG
এল্লা নিজেকেই রক্ষা করতে পারেনা–ঐ গান্ডু করবে ইছলাম রক্ষা !😀😀 এল্লার বাচ্ছারাই ওর ঘর মজ্জিদে ঢুকে বোমা মেরে এল্লার সাথেসাথে এল্লার এন্ডিগেন্ডিদেরকেও জাহান্নামে পাঠাচ্ছে।,2,ReAG
মুহাম্মদ আসার পর থেকে এখন পর্যন্ত মিথ্যা চার বেশি হচ্ছে।,2,ReAG
সব মন্দির ভেঙে দেওয়া উচিৎ,2,ReAG
মুচুমান মানে জঙ্গি এটা গোটা পৃথিবী জানে।,2,ReAG
মুসলিমরা কেনো বুঝেনা ইসলাম কোনো ধর্ম না।এটা মানুসের মানবতা কেড়ে নেয় । জান্নাতের লোভে পরে তারা খুনি হয়ে যায়,2,ReAG
"নবীজী নিজেই খুনি ছিল শে মানুষ হত্যা করেছে তার অনুসারীরা তার মতই খুনি তার মতই হিংস্র তারা বলে ইসলাম শান্তির ধর্ম একমাত্র ইসলামে পারে আই এস, জঙ্গি,জিহাদ লাভ জিহাদ, সন্ত্রাস তৈরি করতে",2,ReAG
মন্দির মানেই ত অপবিত্র,2,ReAG
"তোর ভাষা দেখ হারামজাদা তুই আমাদের নবিকে যেই ভাষায় সম্বোধন করবি, আমিও তোকে সেভাবেই সম্বোধন করব। ওই যে বলে না সম্মান দিলে সম্মান পাওয়া যায়। এখন ভেবে দেখ কোনটা করবি।",1,ReAG
জাকির নায়েক নামি কুত্তার বাচ্চার বক্তব্য কেউ শুনবেন না,2,ReAG
"হরে হরে হরে দুর্গার ভোদার ভিতরে ভাঘের ধোন ভরে,,",2,ReAG
চুদানির পোলা তুই হিন্দু এটা ঠিক,2,ReAG
"তোর ভোদা কি গণেস চোদে,,, মাগি,,, হতে মূর্তি বানাও,, আবার খোদা কও",2,ReAG
তর বইনের পুন্দের দাম কত তরা তদের বুনকে চুদানির লাগি ইসলাম পালন করিস,2,ReAG
"আরে খানকি মাগী তোরা তো নিজের মা, খালা, মাসি, পিসি, বোন, বৌদি কাউকে বাদ রাখিস না চুদতে, আর তোদের মহিলারাও চরম মাগীবাজ। তোদের পূর্বপুরুষ আর মহিলারা ব্রিটিশদের সেবা করত, আর সে জন্য তোরা হয়েছিস। তোদের মহিলারা তো বাড়া পেলে আর ছাড়ে না। পুরো চুষে ছাড়ে",2,ReAG
"ওরে বাইনচুদ এর বাচ্চা,, কনডম এর ফাটা বাচ্চা",2,ReAG
ওমম দুর্গার গুদে গেঙ্কিদেস।।। ওমম চুদে চুদে মহাভারত।।। ওমম কালি মাগির গুদে পাঠা লিঙ্গ গন্ধং।।। ওমম চোদে কৃশ্ন টুং টাং পটাশ।।। ওমম স্বরসতীর হাতে চটি বই আশ্রয়কেন্দ্র।।। ওমম সীতাকে পাট ক্ষেতে নাগিন🐍ড‍্যান্স।।। ওমম শিব লিঙ্গে মালু নারী কামাসুত্র।।। ওমম কৃশ্নের ধোনে বিষ ফোড়া চুলকুনি।।। ওমম ব্রম্মার অন্ডে রাডার গোলযোগ।।। ওমম লক্ষীর চ‍্যাপ্টা নুনুতে নির্মল তারারারা।।। ওমম রামের পাছাই কুত্তার নুনু প্রণাম।।। ওমম শান্তি ওমম শান্তি ওমমমমম🙏,2,ReAG
টানিয়া পাজামার ফিতা। ধন মাের চুষে দেনা সীতা। রাম কয় মাদারচোদ। আমার বউয়ের কে মারিস গুদ। আমি কই ভাই আমি লক্ষণ। তােমার বউয়ের দুধ করিতেছি ভক্ষণ । সীতা কয় যদিও মাের স্বামী রাম। কিন্তু রাবণের চুদায় বেশি আরাম। রাম কয় সীতা মাগী রাবণের চুদা খেয়ে স্বামীরে গেলি ভূলে। আমি আর লক্ষণ তরে চুদতাম কোলে তুলে। সীতা কয় রাম তুই আস্ত খানকীর পােলা। রাবণ রাজের চুদা কি যায় সহজে ভোলা। রাম কয় সীতা মাগী আর করিনসা পাপ। স্বামী ভক্তি ভূলে গিয়ে রাবণের খাচ্ছিস ঠাপ।,2,ReAG
"আরে বাইনচুদ এর বাচ্চা রে,,  তোর মতো পুলা আমার লুংগি চাপ দিলে তিন চারটার বাবা হব,,আর তুই আমাদের আমাদের নবীকে গালি দেছ,,",2,ReAG
শাওয়ার পোলা তোর বগবানরে চুদে মূর্তি ভেঙে দিব শালা বাইনচুদ।,2,ReAG
তোদের মন্দির এ গিয়ে এ মাত্র হাগো করে আসলাম।শাওয়ার পোলা।,2,ReAG
ইসলাম মানেই জেহাদি।,2,ReAG
হিনদুরা শনতারশ,2,ReAG
"মহম্মদ ধর্ষক,খুনি ।",2,ReAG
মুসলিম সব্দের মানেই হল terrorist বা আতঙ্কবাদী. . . যারা কিনা সারা পৃথিবীর ধংশ লীলায় মত্ত,2,ReAG
মুসলিম নামক এই বিষাক্ত প্রনিটিকে দুনিয়া থেকে নিশ্চিন্ন করে ফেলাই বান্ছনীয়.,2,ReAG
"তরা যারা হিন্দু আছ বাংলা ভাষা কথা বলছ তদের হাত জিহবা কেটে দেয়ার দরকার ,",2,ReAG
"দাদা আসল জঙ্গি তো হলো মুসলিম রাই ,1% মুসলিম ভালো বললেও কম হবে মনে হয় ।",1,ReAG
ইসলাম হচ্ছে মানব জাতির জন্য ক্যান্সার।,2,ReAG
মুসলিমদের হাত থেকে ভারতকে বাচাতে দেশকে এখনই হিন্দুস্তান করতে হবে।,2,ReAG
"কোনো পার্থক্য নেই। সব মুসলিম এক একটি সন্ত্রাসী। ওরা সন্ত্রাস কে ভালোবাসে। কারণ ওরা জবাই করে!তাই ওরা জবাই কে ভালোবাসে! ওরা নিজেদের মা বাপ কেও জবাই করতে পিছ পা হবে না, যদি এতে ওদের কোনো স্বার্থ সিদ্ধি হয়। নিপাত যাক ইসলামের মুসলীম।।।",2,ReAG
"মুসলমানরা জঙ্গি নয়, তোরা হিন্দুরাই জঙ্গি, জা কাশ্মির উপর হামলা করে প্রমান করে দিলি।",2,ReAG
সমস্ত জঙ্গি ই মুসলমান।,2,ReAG
BJP সমরথক সকল হিন্দুই জঙ্গী। বিস্বাস না হলে গু গুগুল সার্চ করে দেখুন ।,1,ReAG
"বালের শ্রেষ্ঠ ধর্ম,, মাদার চুদ,, মানুষের ধর্ম নিয়ে গালাগালি করছ, তদের শ্রেষ্ঠত্ব তো কুকুরের প্রস্রাব হিন্দু ধর্ম",2,ReAG
মুসলিম হলো কুতা,2,ReAG
যারা নিজের বিবেক বুদ্ধি হারিয়েছে তাঁরাই মূর্তি পূজা করে,1,ReAG
হিন্দু ধর্মের গোড়াতেই মারাত্মক ভুল!!,1,ReAG
হিন্দুদের ভগবান বা ঈশ্বর বা সৃষ্টিকর্তার বউ লাগে কেন?,1,ReAG
ইসলাম হচ্ছে জঘন্য একটা মতবাদ যা মানবজাতির ইতিহাসে চিরবর্জনীয় হবেই।,2,ReAG
আসলে ইসলাম হচ্ছে COPY PASTE ধর্ম। নকল ইসলাম মহাকালের সামনে পরাজিত।,2,ReAG
"আল্লাহ তো খুব ভয়ংকর, তিনি মারতে কাটতে বলছেন ঈশ্বর দয়া করতে বলছেন তাহলে দুজন এক হলো কি করে?",1,ReAG
আল্লাহ ও কোরান মুহাম্মদ এর দ্বারা সৃষ্টি।,2,ReAG
"কৃষ্ণ কিছুই করেন নাই, হাজার হাজার মহিলার দেহ উপভোগ করেছেন মাএ।মামীও[রাধা] রক্ষা পাষ়নি।",1,ReAG
"ইসলাম একটা ধর্ম হলো,, সালারা নিজের মেয়ে বিবাহ করে..! ভাতিজিকে বিয়ে করে.. ভাগনি কে বিবাহ করে .. সব জায়েজ",2,ReAG
"ধর্ষণ, পরকীয়া সব কিছুই তো তোদের ধর্মে বৈধ তারপরে ও দোষ টা মুসলিমদের ঘাড়ে দিতে লজ্জা করেনা খানকির ছেলে?",2,ReAG
মুসলিম ভয়ংকর প্রাণী,1,ReAG
"কোরআন পড়ে কেউ বিজ্ঞানী হয়নি, তবে অনেকেই জঙ্গী হইছে",1,ReAG
জরত মহম্মদ কটা বিয়ে করে ছিলো? তাদের বয়স কত থেকে কত বল? বেশি বয়সের খাদিজা থেকে ছয় বছরের জয়বন! শিশু ধর্ষক।,2,ReAG
"ইসলাম ধর্ম গ্রহন করেছে যারা তারা মূর্খ। সবচেয়ে ননৃশংস ধর্ম ইসলাম। রেপ, খুনাখুনি, মূর্খতা, উগ্রতা সব এক ধর্মে তার নাম ইসলাম।",2,ReAG
"তোদের হিন্দু দেশ ভারতে সবচেয়ে বেশি রেপ, খুনাখুনি,খারাপ কাজ হয়।",1,ReAG
নোংরা। তোদের হিন্দু ধর্ম পরিষ্কার হলে ভারত ও পরিষ্কার হত।,1,ReAG
"যারা পথভষ্ট হয় ,তারা মুসলীম হয়।",1,ReAG
"হিন্দুরা একটু ভালো করে নজর দিন অতীতে যে রাক্ষস বংশের উল্লেখ পাওয়া যায় সেটি হলো মুসলিম ধর্ম , হযরত মোহাম্মদ জীবন যাপন লক্ষ করুন",2,ReAG
রাক্ষস ধর্ম সম্পর্কে জানতে পারলে বুঝতে পারবেন শয়তানের রুপী ইসলাম ও নবী সাল্লাল্লাহু,2,ReAG
ইসলাম মানব জাতির জন্য আভিশাপ😥,2,ReAG
সারা বিশ্বে সবচেয়ে নোংরা ধৰ্ম হচ্ছে ইসলাম ধর্ম।,2,ReAG
মোহাম্মদ ছিল একটা নারী ধর্ষক।,2,ReAG
মোহাম্মদ নিজেই জয়নবকে বল পূর্বক বিবাহ এবং ধর্ষণ করিয়াছিলেন।,2,ReAG
"মোহাম্মদ নিজ মাসী খালুয়া-র সাথেও সহবাস করিয়াছিলেন। শুধু তাই নয়, খালুয়ার মৃত্যুর পরেও সেই মৃতদেহকেও ধর্ষণ করিয়াছিলেন।",2,ReAG
পাঁচ বছরের শিশু আয়েশাকে বিবাহের নাম ধর্ষণ না করে ছাড়েন নাই।,2,ReAG
"তোদের নবী, একটা শিশু মাদী উট চুদেছিল, সেটা জানিস তো?",2,ReAG
তোদের সেই মাদী উট চোদা পয়গম্বর হজরত মহম্মদ নিজ পুত্রবধূ জয়নবকে বিবাহ করেন ও ধর্ষণ করেছিলেন।,2,ReAG
"বর্ত্তমান কালে শ্বশুরকে দিয়ে ধর্ষণ করাবার জন্য নিজ স্ত্রীকে বারে বারে ""তিন তালাক"" দিতেন স্বামী। পিসলাম ধর্মে ইহা হালাল।",2,ReAG
মুসলমান মানেই পাকিস্তানী টেরোরিস্ট,2,ReAG
ভগবান শ্রীকৃষ্ণ উনি তো এমনিতেই ১৬০০ রমনীর ইজ্জত লুট করেছে তা সত্ত্বেও নিজ ভগ্নির সম্ভ্রম কেন নষ্ট করলো?,1,ReAG
এই ভারত মাতার দেশ থেকে নাইরার বাচ্চা মুসলিম জাত অনু প্রবেশ কারি কে তারাতেই হবে,2,ReAG
ইসলাম নামক ভাইরাস এর সামনে মাতৃগর্ভে র সন্তানও নিরাপদ নয়। এই ভাইরাসকে পৃথিবী থেকে দ্রুত নির্মূল করা প্রযোজন ।,2,ReAG
এই হিন্দু ধর্মটা পুরা পৃথীবিটা জালিয়ে পুডিয়ে খুডে খুডে খাচ্ছে। এদের কোন লজ্জা বলে কিছু নেই,2,ReAG
সেইজন্যই জেলখানা মুসলিম ভর্তি। অপরাধ করে সিংহভাগই মুসলিমরা। খুন ধর্ষণ করে বেশীরভাগ মুসলমানরা।,2,ReAG
ইসলাম মানবতাবিরোধী বিষাক্ত মারণ ভাইরাস । অন্য ধর্মের সাথে মিশতে পারে না । অন্য ধর্মকে আল্লার শত্রু মনে করে । অন্য ধর্মের ক্ষতি করার চেষ্টা করে ।,2,ReAG
ইসলাম ধর্মে মুসলমানরাই নিরাপদ নয়। ইসলাম দ্বারা অন্য ধর্ম ক্ষতিগ্রস্ত হয় । ইসলাম মুসলমানদেরও ক্ষতি করছে । কিন্তু ধর্মান্ধ মুসলমান সেটা উপলব্ধি করতে পারে না ।,2,ReAG
এই অভিশপ্ত ইসলাম ভাইরাস থেকে বাঁচতে পৃথিবীর সব মানুষকে একজোট হতে হবে ।,2,ReAG
ইসলাম মোটে ই আর পাঁচটা ধর্মের মতো নয় । জলজ্যান্ত বিপদ ।,2,ReAG
ইসলাম ছলে বলে কৌশলে জাল বিস্তার করছে । ইসলাম থেকে মানুষকে বাঁচাতে হবে ।,1,ReAG
ইসলাম পৃথিবীকে ১৪০০ বছর পিছনে নিয়ে যাওয়ার চেষ্টা করছে । ইসলামে শান্তি নেই । শান্তি থাকা সম্ভব নয়।,1,ReAG
এখানে কোনো মুসলিমকে থাকতে দেওয়া যাবে না । দরকার হলে হিন্দুদের অস্ত্র ধারণ করতে হবে ।,2,ReAG
উম্মতে মুহাম্মাদি নবীকে চূড়ান্ত ভাবে গনধর্ষন করবো 🕉️শিবশঙ্কর।,2,ReAG
নিজের টাকায় কোরান কিনেছি কেন জানিস? আমি পায়খানা করার পর ওই (কোরান) বইটা শুধুমাত্র আমার টয়লেট পেপারের কাজ করে।,2,ReAG
আমার অনেক মুসলিম চ্যানেল সাবস্ক্রাইব করা আছে দোস্ত শুধু মাএ তোমাদের ধর্মের বড় আব্বা নবী আর আল্লাহ কে গনধর্ষন করার জন্যে,2,ReAG
আমি তোদের ইসলাম ধর্মের চ্যানেলে গিয়ে মুসলমানদের গনচোদন দিয়ে আসি,2,ReAG
উম্মতে মুহাম্মাদি কোরানের ভূল বের করা আমার কাজ না আমি কোরান দিয়া আমার ফুটায় লেগে থাকা হাগা💩💩 মুছি তাও আমার নিজের টাকায় কেনা কিতাব।,2,ReAG
উম্মতে মুহাম্মাদি নে এইবার কাল থেকে নতুন ভিডিও ছাড়লেই আমি তোর দেওয়া একটা ইসলামীক চ্যানেলে ঢুকে আল্লা/নবীর অনুসারীদের ধর্ষণ করবো তৈরী থাকিস।,2,ReAG